2014-02-10 19:23:59,903 [1] DEBUG Spring.Data.Common.DbProviderFactory - Loading additional DbProviders from assembly://NSH.Repository/NSH.Repository/SQLite1081.xml
2014-02-10 19:36:17,328 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Creating new transaction with name [YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService.Search]:PROPAGATION_Required,ISOLATION_ReadCommitted

2014-02-10 19:36:17,330 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Exposing Hibernate transaction as ADO transaction [System.Data.SqlClient.SqlConnection]

2014-02-10 19:36:17,442 [8] DEBUG NHibernate.SQL - select cast(count(*) as INT) as col_0_0_ from dbo.fb_goods_archives fbgoodsarc0_ where fbgoodsarc0_.if_examine like ('%'+@p0+'%');@p0 = '0' [Type: String (4000)]

2014-02-10 19:36:17,554 [8] DEBUG NHibernate.SQL - select TOP (@p0) fbgoodsarc0_.goods_code as goods1_0_, fbgoodsarc0_.goods_bar_code as goods2_0_, fbgoodsarc0_.goods_sub_code as goods3_0_, fbgoodsarc0_.gb_code as gb4_0_, fbgoodsarc0_.gm_code as gm5_0_, fbgoodsarc0_.gs_code as gs6_0_, fbgoodsarc0_.gl_code as gl7_0_, fbgoodsarc0_.goods_type as goods8_0_, fbgoodsarc0_.check_mode as check9_0_, fbgoodsarc0_.sup_code as sup10_0_, fbgoodsarc0_.op_code as op11_0_, fbgoodsarc0_.pool_rate as pool12_0_, fbgoodsarc0_.goods_name as goods13_0_, fbgoodsarc0_.goods_sub_name as goods14_0_, fbgoodsarc0_.py_code as py15_0_, fbgoodsarc0_.goods_state as goods16_0_, fbgoodsarc0_.producing_area as producing17_0_, fbgoodsarc0_.article_number as article18_0_, fbgoodsarc0_.specification as specifi19_0_, fbgoodsarc0_.shelf_life as shelf20_0_, fbgoodsarc0_.pack_unit_code as pack21_0_, fbgoodsarc0_.offer_mode as offer22_0_, fbgoodsarc0_.pack_coef as pack23_0_, fbgoodsarc0_.offer_min as offer24_0_, fbgoodsarc0_.input_tax as input25_0_, fbgoodsarc0_.output_tax as output26_0_, fbgoodsarc0_.stock_upper_limit as stock27_0_, fbgoodsarc0_.stock_lower_limit as stock28_0_, fbgoodsarc0_.under_floor_code as under29_0_, fbgoodsarc0_.under_counter_code as under30_0_, fbgoodsarc0_.check_unit_code as check31_0_, fbgoodsarc0_.purchase_price as purchase32_0_, fbgoodsarc0_.nontax_purchase_price as nontax33_0_, fbgoodsarc0_.avg_cost as avg34_0_, fbgoodsarc0_.nontax_avg_cost as nontax35_0_, fbgoodsarc0_.gross_rate as gross36_0_, fbgoodsarc0_.sale_price as sale37_0_, fbgoodsarc0_.vip_price as vip38_0_, fbgoodsarc0_.trade_price as trade39_0_, fbgoodsarc0_.push_rate as push40_0_, fbgoodsarc0_.create_date as create41_0_, fbgoodsarc0_.operator as operator0_, fbgoodsarc0_.assessor as assessor0_, fbgoodsarc0_.if_examine as if44_0_, fbgoodsarc0_.examine_date as examine45_0_, fbgoodsarc0_.operator_date as operator46_0_ from dbo.fb_goods_archives fbgoodsarc0_ where fbgoodsarc0_.if_examine like ('%'+@p1+'%');@p0 = 20 [Type: Int32 (0)], @p1 = '0' [Type: String (4000)]

2014-02-10 19:36:17,559 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Committing Hibernate transaction on Session [NHibernate.Impl.SessionImpl]

2014-02-10 19:36:17,561 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Not closing pre-bound Hibernate Session [NHibernate.Impl.SessionImpl] after transaction

2014-02-10 19:36:17,561 [8] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Exiting Search;edbc35fb-77f0-4c66-8340-a99a77e5f380;245.014 ms

2014-02-10 19:36:17,562 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:17,563 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:17,563 [8] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Closing Hibernate Session

2014-02-10 19:36:17,564 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:19,499 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:19,500 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:19,508 [8] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Entering Search;284efa59-32fd-47d5-9d93-5d466a4f3183;c=YiQiWorkFlow.Domain.Basement.SearchDtoBase`1[YiQiWorkFlow.Domain.Archives.FbGoodsArchives]

2014-02-10 19:36:19,508 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - session instance requested - opening new session

2014-02-10 19:36:19,509 [8] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Opening Hibernate Session

2014-02-10 19:36:19,509 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Found thread-bound Session [NHibernate.Impl.SessionImpl] for Hibernate transaction

2014-02-10 19:36:19,509 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Using transaction object [Spring.Data.NHibernate.HibernateTransactionManager+HibernateTransactionObject]

2014-02-10 19:36:19,510 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Creating new transaction with name [YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService.Search]:PROPAGATION_Required,ISOLATION_ReadCommitted

2014-02-10 19:36:19,514 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Exposing Hibernate transaction as ADO transaction [System.Data.SqlClient.SqlConnection]

2014-02-10 19:36:19,517 [8] DEBUG NHibernate.SQL - select cast(count(*) as INT) as col_0_0_ from dbo.fb_goods_archives fbgoodsarc0_ where fbgoodsarc0_.if_examine like ('%'+@p0+'%');@p0 = '1' [Type: String (4000)]

2014-02-10 19:36:19,525 [8] DEBUG NHibernate.SQL - select TOP (@p0) fbgoodsarc0_.goods_code as goods1_0_, fbgoodsarc0_.goods_bar_code as goods2_0_, fbgoodsarc0_.goods_sub_code as goods3_0_, fbgoodsarc0_.gb_code as gb4_0_, fbgoodsarc0_.gm_code as gm5_0_, fbgoodsarc0_.gs_code as gs6_0_, fbgoodsarc0_.gl_code as gl7_0_, fbgoodsarc0_.goods_type as goods8_0_, fbgoodsarc0_.check_mode as check9_0_, fbgoodsarc0_.sup_code as sup10_0_, fbgoodsarc0_.op_code as op11_0_, fbgoodsarc0_.pool_rate as pool12_0_, fbgoodsarc0_.goods_name as goods13_0_, fbgoodsarc0_.goods_sub_name as goods14_0_, fbgoodsarc0_.py_code as py15_0_, fbgoodsarc0_.goods_state as goods16_0_, fbgoodsarc0_.producing_area as producing17_0_, fbgoodsarc0_.article_number as article18_0_, fbgoodsarc0_.specification as specifi19_0_, fbgoodsarc0_.shelf_life as shelf20_0_, fbgoodsarc0_.pack_unit_code as pack21_0_, fbgoodsarc0_.offer_mode as offer22_0_, fbgoodsarc0_.pack_coef as pack23_0_, fbgoodsarc0_.offer_min as offer24_0_, fbgoodsarc0_.input_tax as input25_0_, fbgoodsarc0_.output_tax as output26_0_, fbgoodsarc0_.stock_upper_limit as stock27_0_, fbgoodsarc0_.stock_lower_limit as stock28_0_, fbgoodsarc0_.under_floor_code as under29_0_, fbgoodsarc0_.under_counter_code as under30_0_, fbgoodsarc0_.check_unit_code as check31_0_, fbgoodsarc0_.purchase_price as purchase32_0_, fbgoodsarc0_.nontax_purchase_price as nontax33_0_, fbgoodsarc0_.avg_cost as avg34_0_, fbgoodsarc0_.nontax_avg_cost as nontax35_0_, fbgoodsarc0_.gross_rate as gross36_0_, fbgoodsarc0_.sale_price as sale37_0_, fbgoodsarc0_.vip_price as vip38_0_, fbgoodsarc0_.trade_price as trade39_0_, fbgoodsarc0_.push_rate as push40_0_, fbgoodsarc0_.create_date as create41_0_, fbgoodsarc0_.operator as operator0_, fbgoodsarc0_.assessor as assessor0_, fbgoodsarc0_.if_examine as if44_0_, fbgoodsarc0_.examine_date as examine45_0_, fbgoodsarc0_.operator_date as operator46_0_ from dbo.fb_goods_archives fbgoodsarc0_ where fbgoodsarc0_.if_examine like ('%'+@p1+'%');@p0 = 20 [Type: Int32 (0)], @p1 = '1' [Type: String (4000)]

2014-02-10 19:36:19,547 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Committing Hibernate transaction on Session [NHibernate.Impl.SessionImpl]

2014-02-10 19:36:19,549 [8] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Not closing pre-bound Hibernate Session [NHibernate.Impl.SessionImpl] after transaction

2014-02-10 19:36:19,550 [8] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Exiting Search;284efa59-32fd-47d5-9d93-5d466a4f3183;43.0024 ms

2014-02-10 19:36:19,550 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:19,551 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:19,551 [8] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Closing Hibernate Session

2014-02-10 19:36:19,551 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:31,203 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:31,206 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:32,091 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:32,091 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:32,091 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:32,236 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:32,237 [11] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:32,238 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:32,238 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:32,239 [11] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:32,273 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:32,274 [11] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:32,275 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:32,276 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:32,285 [11] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:32,380 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:32,380 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:32,381 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:32,383 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:32,383 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:32,438 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:32,439 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:32,440 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:32,440 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:32,440 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:32,444 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:32,444 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:32,445 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:32,446 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:32,446 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:32,446 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:32,445 [11] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:32,467 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:32,468 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:32,468 [11] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:32,903 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:32,904 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:32,915 [5] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Entering Search;c64411f2-79ca-4e17-96b1-6155f91c6c00;c=YiQiWorkFlow.Domain.Basement.SearchDtoBase`1[YiQiWorkFlow.Domain.Archives.FbGoodsArchives]

2014-02-10 19:36:32,916 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - session instance requested - opening new session

2014-02-10 19:36:32,917 [5] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Opening Hibernate Session

2014-02-10 19:36:32,918 [5] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Found thread-bound Session [NHibernate.Impl.SessionImpl] for Hibernate transaction

2014-02-10 19:36:32,919 [5] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Using transaction object [Spring.Data.NHibernate.HibernateTransactionManager+HibernateTransactionObject]

2014-02-10 19:36:32,921 [5] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Creating new transaction with name [YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService.Search]:PROPAGATION_Required,ISOLATION_ReadCommitted

2014-02-10 19:36:32,925 [5] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Exposing Hibernate transaction as ADO transaction [System.Data.SqlClient.SqlConnection]

2014-02-10 19:36:32,925 [5] DEBUG NHibernate.SQL - select cast(count(*) as INT) as col_0_0_ from dbo.fb_goods_archives fbgoodsarc0_

2014-02-10 19:36:32,928 [5] DEBUG NHibernate.SQL - select TOP (@p0) fbgoodsarc0_.goods_code as goods1_0_, fbgoodsarc0_.goods_bar_code as goods2_0_, fbgoodsarc0_.goods_sub_code as goods3_0_, fbgoodsarc0_.gb_code as gb4_0_, fbgoodsarc0_.gm_code as gm5_0_, fbgoodsarc0_.gs_code as gs6_0_, fbgoodsarc0_.gl_code as gl7_0_, fbgoodsarc0_.goods_type as goods8_0_, fbgoodsarc0_.check_mode as check9_0_, fbgoodsarc0_.sup_code as sup10_0_, fbgoodsarc0_.op_code as op11_0_, fbgoodsarc0_.pool_rate as pool12_0_, fbgoodsarc0_.goods_name as goods13_0_, fbgoodsarc0_.goods_sub_name as goods14_0_, fbgoodsarc0_.py_code as py15_0_, fbgoodsarc0_.goods_state as goods16_0_, fbgoodsarc0_.producing_area as producing17_0_, fbgoodsarc0_.article_number as article18_0_, fbgoodsarc0_.specification as specifi19_0_, fbgoodsarc0_.shelf_life as shelf20_0_, fbgoodsarc0_.pack_unit_code as pack21_0_, fbgoodsarc0_.offer_mode as offer22_0_, fbgoodsarc0_.pack_coef as pack23_0_, fbgoodsarc0_.offer_min as offer24_0_, fbgoodsarc0_.input_tax as input25_0_, fbgoodsarc0_.output_tax as output26_0_, fbgoodsarc0_.stock_upper_limit as stock27_0_, fbgoodsarc0_.stock_lower_limit as stock28_0_, fbgoodsarc0_.under_floor_code as under29_0_, fbgoodsarc0_.under_counter_code as under30_0_, fbgoodsarc0_.check_unit_code as check31_0_, fbgoodsarc0_.purchase_price as purchase32_0_, fbgoodsarc0_.nontax_purchase_price as nontax33_0_, fbgoodsarc0_.avg_cost as avg34_0_, fbgoodsarc0_.nontax_avg_cost as nontax35_0_, fbgoodsarc0_.gross_rate as gross36_0_, fbgoodsarc0_.sale_price as sale37_0_, fbgoodsarc0_.vip_price as vip38_0_, fbgoodsarc0_.trade_price as trade39_0_, fbgoodsarc0_.push_rate as push40_0_, fbgoodsarc0_.create_date as create41_0_, fbgoodsarc0_.operator as operator0_, fbgoodsarc0_.assessor as assessor0_, fbgoodsarc0_.if_examine as if44_0_, fbgoodsarc0_.examine_date as examine45_0_, fbgoodsarc0_.operator_date as operator46_0_ from dbo.fb_goods_archives fbgoodsarc0_;@p0 = 20 [Type: Int32 (0)]

2014-02-10 19:36:32,933 [5] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Committing Hibernate transaction on Session [NHibernate.Impl.SessionImpl]

2014-02-10 19:36:32,938 [5] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Not closing pre-bound Hibernate Session [NHibernate.Impl.SessionImpl] after transaction

2014-02-10 19:36:32,938 [5] INFO  YiQiWorkFlow.Application.Service.Archives.FbGoodsArchivesService - Exiting Search;c64411f2-79ca-4e17-96b1-6155f91c6c00;23.0013 ms

2014-02-10 19:36:32,940 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:32,940 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:32,940 [5] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Closing Hibernate Session

2014-02-10 19:36:32,940 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:44,765 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:44,766 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:45,625 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:36:45,625 [5] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:36:45,626 [5] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:36:45,767 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:36:45,767 [11] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:36:45,768 [11] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope
